"variable","level","overall","pupils=ABPR","pupils=PPR","p_value","missing","type","note"
"verificationlevel","2","335 (15.8%)","79 (18.8%)","256 (15.1%)","","","categorical_level",""
"verificationlevel","3","5 (0.2%)","1 (0.2%)","4 (0.2%)","","","categorical_level",""
"teachingstatus","","","","","0.277","0","categorical",""
"teachingstatus","1","1509 (71.3%)","290 (69.0%)","1219 (71.9%)","","","categorical_level",""
"teachingstatus","0","607 (28.7%)","130 (31.0%)","477 (28.1%)","","","categorical_level",""
"hospitaltype","","","","","0.060","0","categorical",""
"hospitaltype","Non-profit","1960 (92.6%)","378 (90.0%)","1582 (93.3%)","","","categorical_level",""
"hospitaltype","For profit","144 (6.8%)","38 (9.0%)","106 (6.2%)","","","categorical_level",""
"hospitaltype","Government","12 (0.6%)","4 (1.0%)","8 (0.5%)","","","categorical_level",""
"intent","","","","","<0.001","22","categorical",""
"intent","Unintentional","1631 (77.1%)","288 (68.6%)","1343 (79.2%)","","","categorical_level",""
"intent","Assault","346 (16.4%)","94 (22.4%)","252 (14.9%)","","","categorical_level",""
"intent","Self-inflicted","77 (3.6%)","23 (5.5%)","54 (3.2%)","","","categorical_level",""
"intent","Undetermined","38 (1.8%)","14 (3.3%)","24 (1.4%)","","","categorical_level",""
"intent","Other","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"mechanism","","","","","<0.001","105","categorical",""
"mechanism","Motor vehicle traffic injury","737 (34.8%)","166 (39.5%)","571 (33.7%)","","","categorical_level",""
"mechanism","Firearm","374 (17.7%)","114 (27.1%)","260 (15.3%)","","","categorical_level",""
"mechanism","Fall","351 (16.6%)","46 (11.0%)","305 (18.0%)","","","categorical_level",""
"mechanism","Nontraffic transportation injury","233 (11.0%)","29 (6.9%)","204 (12.0%)","","","categorical_level",""
"mechanism","Struck by/against","208 (9.8%)","27 (6.4%)","181 (10.7%)","","","categorical_level",""
"mechanism","Other","101 (4.8%)","15 (3.6%)","86 (5.1%)","","","categorical_level",""
"mechanism","Machinery","7 (0.3%)","0 (0.0%)","7 (0.4%)","","","categorical_level",""
"hospdischargedisposition","","","","","<0.001","10","categorical",""
"hospdischargedisposition","6","839 (39.7%)","32 (7.6%)","807 (47.6%)","","","categorical_level",""
"hospdischargedisposition","11","690 (32.6%)","128 (30.5%)","562 (33.1%)","","","categorical_level",""
"hospdischargedisposition","5","241 (11.4%)","159 (37.9%)","82 (4.8%)","","","categorical_level",""
"hospdischargedisposition","1","160 (7.6%)","48 (11.4%)","112 (6.6%)","","","categorical_level",""
"hospdischargedisposition","3","58 (2.7%)","13 (3.1%)","45 (2.7%)","","","categorical_level",""
"hospdischargedisposition","7","33 (1.6%)","11 (2.6%)","22 (1.3%)","","","categorical_level",""
"hospdischargedisposition","12","30 (1.4%)","8 (1.9%)","22 (1.3%)","","","categorical_level",""
"hospdischargedisposition","14","30 (1.4%)","8 (1.9%)","22 (1.3%)","","","categorical_level",""
"hospdischargedisposition","8","8 (0.4%)","7 (1.7%)","1 (0.1%)","","","categorical_level",""
"hospdischargedisposition","2","7 (0.3%)","3 (0.7%)","4 (0.2%)","","","categorical_level",""
"hospdischargedisposition","13","5 (0.2%)","0 (0.0%)","5 (0.3%)","","","categorical_level",""
"hospdischargedisposition","10","4 (0.2%)","0 (0.0%)","4 (0.2%)","","","categorical_level",""
"hospdischargedisposition","4","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icpparench","","","","","<0.001","0","categorical",""
"icpparench","No","1322 (62.5%)","211 (50.2%)","1111 (65.5%)","","","categorical_level",""
"icpparench","Yes","794 (37.5%)","209 (49.8%)","585 (34.5%)","","","categorical_level",""
"icpevdrain","","","","","<0.001","0","categorical",""
"icpevdrain","No","1531 (72.4%)","270 (64.3%)","1261 (74.4%)","","","categorical_level",""
"icpevdrain","Yes","585 (27.6%)","150 (35.7%)","435 (25.6%)","","","categorical_level",""
"icd_procedures","","","","","0.194","0","categorical","shown top 30 + Other"
"icd_procedures","00C30ZZ; 0WJ10ZZ; BW28ZZZ","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_procedures","009440Z; 00B70ZX; 03HC3DZ; 0BH17EZ; 30233M1; 30233N1; 30233N1; 30233R1; 3E03329; BR20ZZZ; BR271ZZ; BR291ZZ; BW251ZZ; BW28ZZZ; BW2F1ZZ; C0101ZZ; D020DZZ","2 (0.1%)","2 (0.5%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","00C30ZZ; 00J00ZZ; 0W310ZZ; BW28ZZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","00C30ZZ; 00J00ZZ; 4A133B1; B020ZZZ; BN20ZZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","00C30ZZ; 00J00ZZ; BW28ZZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","00C30ZZ; 0WJ10ZZ; BR20ZZZ; BW28ZZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","00Q20ZZ; 0NS004Z","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","BR20ZZZ; 0NS004Z; 00930ZZ; BW28ZZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","BW28ZZZ; 0N800ZZ; 00C30ZZ","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_procedures","; 009630Z; 0CQ1XZZ; 0JQ40ZZ; 0JQ50ZZ; 0WJ60ZZ; 5A1955Z; B020ZZZ; B030ZZZ; BN25ZZZ; BR20ZZZ; BR27ZZZ; BR29ZZZ; BW211ZZ; BW251ZZ; BW2F1ZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","0016074; 009600Z; 00B70ZZ; 00C70ZZ; 03HB3DZ; 06HM3DZ; 0BH17EZ; 0DH64UZ; 0DH68DZ; 0N800ZZ; 0WJG4ZZ; 30233K1; 30233K1; 30233N1; 30233N1; 30233R1; 3E03329; 5A1955Z; B3251ZZ; BR20ZZZ; BW281ZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 00163J6; 009600Z; 009630Z; 00C50ZZ; 00C70ZZ; 00H032Z; 00N00ZZ; 00P032Z; 00P60JZ; 00P630Z; 00U20JZ; 03HC33Z; 05H933Z; 06HM33Z; 0BH18EZ; 0DH60UZ; 0NB10ZZ; 0NB30ZZ; 0NB50ZZ; 0NH004Z; 0NR007Z; 0W310ZZ; 0W310ZZ; 0WPG0JZ; 30233N1; 30233N1; 3E0102A; 3E0102A; 3E01329; 3E043XZ; 3E0G76Z; 4A103BD; 4A10X4Z; 4A133B1; 5A0945A; 5A1955Z; 8C01X6J; 8C01X6J; 8C01X6J; 8C01X6J; BR20ZZZ; BW03ZZZ; BW211ZZ; BW241ZZ; BW281ZZ; BW28ZZZ; BW41ZZZ","1 (0.0%)","1 (0.2%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","00160J6; 009000Z; 00C40ZZ; 00N00ZZ; 00Q20ZZ; 00U20KZ; 0BH17EZ; 0NR607Z; 5A1955Z; B02010Z; BR20ZZZ; BW03ZZZ; BW2F10Z; BW41ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 00920ZZ; 009430Z; 00N00ZZ; 00U20KZ; 03HC3DZ; 0BH17EZ; 0D9670Z; 0DH64UZ; 0NS004Z; 0T9B70Z; 0WJG4ZZ; 0WWG3JZ; 4A103BD; 5A12012; 5A1955Z; B030ZZZ; BP0NZZZ; BP0PZZZ; BQ0LZZZ; BQ0MZZZ; BR09ZZZ; BR20ZZZ; BR30ZZZ; BW2110Z; BW28ZZZ","1 (0.0%)","1 (0.2%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","00160J6; 009430Z; 5A1945Z; 02HV33Z; 4A00X4Z; 4A10X4Z; B030ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 00943ZZ; 009630Z; 00H002Z; 00P002Z; 00P630Z; 08J0XZZ; 08J1XZZ; 0BH17EZ; 4A103BD; 4A10X4Z; 4A10X4Z; 4A10X4Z; 5A1935Z; 6A3Z0ZZ; B030Y0Z; B531ZZZ; BW0MZZZ; BW0MZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009600Z; 009600Z; 009630Z; 009630Z; 00C40ZZ; 00C70ZZ; 00J00ZZ; 00P6X0Z; 00W6XMZ; 03HY32Z; 03HY32Z; 0BH18EZ; 0D9670Z; 0NB00ZZ; 0T9B70Z; 30233K1; 30233N1; 30233R1; 4A00X4Z; 4A00X4Z; 4A103BD; 4A103BD; 5A1955Z; B030ZZZ; B32R1ZZ; BB4CZZZ; BR20ZZZ; BW03ZZZ; BW28ZZZ; BW38ZZZ; BW41ZZZ","1 (0.0%)","1 (0.2%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","00160J6; 009600Z; 009630Z; 009Y30Z; 00P60JZ; 00Q20ZZ; 00U207Z; 02HV33Z; 09BS8ZZ; 09BT8ZZ; 09DL8ZZ; 09DL8ZZ; 09QU8ZZ; 09TL8ZZ; 0B110F4; 0BH17EZ; 0BP17DZ; 0BP17FZ; 0D9670Z; 0DH63UZ; 0DJ08ZZ; 0DP670Z; 0HX0XZZ; 0JQ03ZZ; 0KBS0ZZ; 0NBG0ZZ; 0NS004Z; 0NS104Z; 0NSP04Z; 0NSR04Z; 0NTF0ZZ; 0T9B70Z; 0TPDX0Z; 0W9930Z; 0WJG4ZZ; 30233L1; 30233N1; 3E013GC; 3E0234Z; 3E03329; 3E033PZ; 3E033XZ; 3E10X8Z; 5A1955Z; B020ZZZ; B030ZZZ; B54PZZZ; BD15ZZZ; BH4BZZZ; BN25ZZZ; BR30ZZZ; BW03ZZZ; F00ZHZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009600Z; 009630Z; 00B00ZZ; 00B00ZZ; 00B20ZZ; 00Q20ZZ; 03QG0ZZ; 0B110F4; 0B21XFZ; 0B21XFZ; 0BH17EZ; 0BH17EZ; 0CDWXZ0; 0CJS8ZZ; 0DH64UZ; 0DJ08ZZ; 0JB00ZZ; 0JQ03ZZ; 0NB00ZZ; 0NS00ZZ; 0NS00ZZ; 0NU03JZ; 0WJ10ZZ; 30233K1; 30233N1; 30233N1; 30233N1; 30233R1; 3E03329; 4A103BD; 4A10X4Z; 4A10X4Z; 5A1955Z; 5A1955Z; BR20ZZZ; BT43ZZZ; BW28ZZZ; BW40ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009600Z; 009630Z; 00B00ZZ; 00N00ZZ; 00U20JZ; 00U20JZ; 04HY32Z; 05H633Z; 05HM33Z; 0B113F4; 0BJ08ZZ; 0D9670Z; 0DH64UZ; 0JQ00ZZ; 0NB00ZZ; 0T9B70Z; 30243K1; 30243N1; 30243R1; 4A003BD; 5A1955Z; B24CZZZ; B54DZZZ; BN25ZZZ; BR0CZZZ; BR20ZZZ; BR27ZZZ; BR29ZZZ; BW03ZZZ; BW201ZZ; BW241ZZ; BW28ZZZ; BW2G1ZZ; BW40ZZZ; BW4GZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009600Z; 00Q20ZZ; 03HY32Z; 03HY32Z; 03LG3DZ; 04HY32Z; 04HY32Z; 05HM33Z; 06H03DZ; 06HM33Z; 06HN33Z; 0B110F4; 0BJ08ZZ; 0BJ08ZZ; 0DH64UZ; 0DJ08ZZ; 0HQ0XZZ; 0HQKXZZ; 0N850ZZ; 0NB50ZZ; 0NSR04Z; 0NST04Z; 0NSV04Z; 0NSVXZZ; 2W31X9Z; 30233K1; 30233N1; 3E03329; 3E10X8Z; 3E10X8Z; 4A00X4Z; 4A103BD; 8E09XBF; 8E09XBF; 8E09XBF; B030ZZZ; B31R1ZZ; B31RZZZ; B32G1ZZ; B54DZZZ; BN25ZZZ; BR0CZZZ; BW03ZZZ; BW211ZZ; BW241ZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW28ZZZ; BW41ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 009630Z; 00H632Z; 03VL3DZ; 0BH18EZ; 0CJS8ZZ; 0DH64UZ; 0QSG04Z; 0QSH04Z; 0QSJ04Z; 30233N1; 4A10X4Z; 5A1955Z; B030ZZZ; B3171ZZ; BN25ZZZ; BQ0GZZZ; BQ0HZZZ; BR20ZZZ; BW251ZZ; BW28ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 009U30Z; 0B110F4; 0BJ08ZZ; 0D2DXUZ; 0D2DXUZ; 0DH60UZ; 0DH63UZ; 0DH63UZ; 0NST04Z; 0NSV04Z; 30233N1; 3E033XZ; 5A1955Z; B02010Z; B030ZZZ; B448ZZZ; B522ZZZ; B54BZZZ; BD15YZZ; BN25ZZZ; BR30ZZZ; BW03ZZZ; BW28ZZZ; BW2F10Z","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 009U3ZX; 4A00X4Z; B030ZZZ; B531ZZZ; BR30ZZZ; BW0LZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 00B00ZZ; 00B00ZZ; 00U20KZ; 00W60JZ; 00W60JZ; 03CY0ZZ; 06BP0ZZ; 06BQ0ZZ; 0B21XFZ; 0BJ08ZZ; 0CJS8ZZ; 0DB18ZX; 0DB68ZX; 0DB98ZX; 0DH97UZ; 0DH97UZ; 0HBJXZZ; 0HR0X74; 0HR1X74; 0HX1XZZ; 0HX4XZZ; 0KB00ZX; 0KBQ0ZZ; 0KBR0ZZ; 0KR007Z; 0KR107Z; 0KU00JZ; 0NB00ZZ; 0NB10ZZ; 0NB10ZZ; 0NB10ZZ; 0NB10ZZ; 0NB10ZZ; 0NB10ZZ; 0NB10ZZ; 0NB50ZZ; 0NB50ZZ; 0NBP0ZZ; 0NBR0ZZ; 0NBR0ZZ; 0NBT0ZZ; 0NBT0ZZ; 5A1955Z; B030ZZZ; BD11YZZ; BN25ZZZ; BP0KZZZ; BW3FZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 02HV33Z; 03VP3DZ; 04HY32Z; 0JQ10ZZ; 0W9930Z; 0WJG4ZZ; 30233N1; 5A1955Z; B030ZZZ; B3151ZZ; B31F1ZZ; B32R1ZZ; BR20ZZZ; BR30ZZZ; BW28ZZZ; BW41ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009630Z; 03HB3DZ; 06HM33Z; 0B114F4; 0BH17EZ; 0DH63UZ; 0DH67UZ; 0T9B7ZZ; 30233N1; 30243L1; 5A1955Z; B020ZZZ; B311ZZZ; B315ZZZ; B318ZZZ; B31CZZZ; B54DZZZ; B920ZZZ; B922ZZZ; BN25YZZ; BP2WYZZ; BR27ZZZ; BR27ZZZ; BR29ZZZ; BW21YZZ; BW40ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 009Y00Z; 00N00ZZ; 00N00ZZ; 00PUX0Z; 00PUX0Z; 00Q20ZZ; 00W63JZ; 02H633Z; 02H633Z; 02HV33Z; 0BH17EZ; 0J9000Z; 30233N1; 5A1955Z; BN25ZZZ; BW0MZZZ; BW28ZZZ","1 (0.0%)","0 (0.0%)","1 (0.1%)","","","categorical_level",""
"icd_procedures","00160J6; 00B70ZZ; 00C40ZZ; 00N00ZZ; 0NU00JZ; 2W30X3Z; B030ZZZ; B511ZZZ; BR20ZZZ; BW251ZZ; BW28ZZZ; BW40ZZZ","1 (0.0%)","1 (0.2%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","00160JB; 009600Z; 009600Z; 009600Z; 009800Z; 00C00ZZ; 00N00ZZ; 02HV33Z; 03HG0DZ; 03HY3DZ; 03HY3DZ; 05HM33Z; 0BJ08ZZ; 0BJ08ZZ; 0DH63UZ; 0NR00JZ; 0W9900Z; 2W20X4Z; 2W20X4Z; 30233K1; 30233N1; 30233R1; 3E10X8Z; 3E10X8Z; 4A10X4Z; 5A12012; B020ZZZ; B3131ZZ; B3171ZZ; B31B1ZZ; B31F1ZZ; B5141ZA; BN25ZZZ; BR0CZZZ; BR20ZZZ; BR27ZZZ; BR29ZZZ; BW03ZZZ; BW21ZZZ; BW241ZZ; BW281ZZ; BW28ZZZ","1 (0.0%)","1 (0.2%)","0 (0.0%)","","","categorical_level",""
"icd_procedures","Other","2076 (98.1%)","413 (98.3%)","1663 (98.1%)","","","categorical_level",""
"icd_diagnoses","","","","","0.264","0","categorical","shown top 30 + Other"
"icd_diagnoses","S06.5X9A","16 (0.8%)","5 (1.2%)","11 (0.6%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.4X9A","15 (0.7%)","0 (0.0%)","15 (0.9%)","","","categorical_level",""
"icd_diagnoses","S06.5X0A","9 (0.4%)","1 (0.2%)","8 (0.5%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.4X0A","7 (0.3%)","0 (0.0%)","7 (0.4%)","","","categorical_level",""
"icd_diagnoses","S06.4X0A","5 (0.2%)","1 (0.2%)","4 (0.2%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.4XAA","4 (0.2%)","0 (0.0%)","4 (0.2%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.5X0A; S06.6X0A","4 (0.2%)","0 (0.0%)","4 (0.2%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.890A","4 (0.2%)","0 (0.0%)","4 (0.2%)","","","categorical_level",""
"icd_diagnoses","S06.4X9A","4 (0.2%)","1 (0.2%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S06.890A","4 (0.2%)","1 (0.2%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S00.03XA; S02.0XXA; S06.4X9A","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S00.03XA; S06.4X0A","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.5X0A","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.5X9A","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S06.339A","3 (0.1%)","2 (0.5%)","1 (0.1%)","","","categorical_level",""
"icd_diagnoses","S06.4X0A; S02.0XXA","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S06.4X9A; S02.0XXA","3 (0.1%)","0 (0.0%)","3 (0.2%)","","","categorical_level",""
"icd_diagnoses","S00.03XA; S02.0XXA; S06.4X0A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S00.03XA; S06.4X9A; S02.0XXA","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S00.03XA; S06.5X9A","2 (0.1%)","1 (0.2%)","1 (0.1%)","","","categorical_level",""
"icd_diagnoses","S01.01XA; S02.19XB; S06.317A; S06.368A; S06.5X7D; S06.6X7A; S22.009A; S22.39XA","2 (0.1%)","2 (0.5%)","0 (0.0%)","","","categorical_level",""
"icd_diagnoses","S01.81XA; S02.0XXB; S06.4X0A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.4X1A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.4X9A; S06.6X9A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXA; S06.5X9A","2 (0.1%)","1 (0.2%)","1 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.1X9A; S06.339A; S06.5X9A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.329A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S02.0XXB; S06.6X0A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S06.1X9A; S06.5X9A","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","S06.33AA","2 (0.1%)","0 (0.0%)","2 (0.1%)","","","categorical_level",""
"icd_diagnoses","Other","1997 (94.4%)","405 (96.4%)","1592 (93.9%)","","","categorical_level",""
"ich_category","","","","","<0.001","0","categorical",""
"ich_category",">=2 concomitant ICHs","1389 (65.6%)","308 (73.3%)","1081 (63.7%)","","","categorical_level",""
"ich_category","isolated SDH","227 (10.7%)","59 (14.0%)","168 (9.9%)","","","categorical_level",""
"ich_category","isolated EDH","223 (10.5%)","7 (1.7%)","216 (12.7%)","","","categorical_level",""
"ich_category","isolated IPH","154 (7.3%)","26 (6.2%)","128 (7.5%)","","","categorical_level",""
"ich_category","isolated SAH","71 (3.4%)","12 (2.9%)","59 (3.5%)","","","categorical_level",""
"ich_category","other/unspecified ICH","52 (2.5%)","8 (1.9%)","44 (2.6%)","","","categorical_level",""
"withdrawallst","","","","","<0.001","2","categorical",""
"withdrawallst","No","2015 (95.2%)","356 (84.8%)","1659 (97.8%)","","","categorical_level",""
"withdrawallst","Yes","99 (4.7%)","64 (15.2%)","35 (2.1%)","","","categorical_level",""
"statedesignation","","","","","0.090","0","categorical",""
